Study_Hours,Exam_Score
3.745401188473625,45.32688233447567
9.50714306409916,78.69698380630082
7.319939418114051,68.06505945706365
5.986584841970366,56.361167119719994
1.5601864044243652,47.129804577845604
1.5599452033620265,40.16889062136907
0.5808361216819946,26.94766312239673
8.661761457749352,76.5915753319159
6.011150117432088,55.18234223602383
7.080725777960454,69.33905190851453
0.20584494295802447,36.822202609827144
9.699098521619943,74.39208101634117
8.324426408004218,76.43901268624269
2.1233911067827616,42.6808601685963
1.8182496720710062,43.20154916032748
1.8340450985343382,48.65419040594143
3.0424224295953772,43.98517156796253
5.247564316322379,52.46914075982444
4.319450186421157,47.149678783978175
2.9122914019804194,40.4824055850749
6.118528947223795,60.207136189048455
1.3949386065204183,38.68045290668531
2.9214464853521815,45.990686423411006
3.663618432936917,52.454008409864706
4.56069984217036,52.86850867024133
7.851759613930136,76.52646845543727
1.9967378215835974,38.6604049417282
5.142344384136116,69.31256775362868
5.924145688620425,62.74906518192716
0.46450412719997725,28.036732853918473
6.075448519014383,55.022780104766355
1.7052412368729153,40.9385682605805
0.6505159298527952,32.13526572263472
9.488855372533333,81.01427933312712
9.656320330745594,80.64778977659569
8.08397348116461,70.0557228425387
3.0461376917337066,40.99671986832651
0.9767211400638387,27.30936957688987
6.842330265121569,61.97907656527274
4.4015249373960135,56.289618658597426
1.2203823484477883,37.17238046288996
4.951769101112702,48.53015161200357
0.34388521115218396,32.58533068501683
9.093204020787821,77.39260700258329
2.587799816000169,38.51971189899518
6.62522284353982,63.89473974742673
3.1171107608941098,45.87659739670055
5.200680211778108,50.28854956973743
5.4671027934327965,59.124450768905405
1.8485445552552704,42.04664540811753
9.695846277645586,83.89448760410431
7.7513282336111455,74.02565142823025
9.394989415641891,70.086600238424
8.948273504276488,70.05224232180683
5.978999788110851,62.47017527659756
9.218742350231167,78.66264150571689
0.884925020519195,36.99986353412621
1.959828624191452,59.06280057423086
0.45227288910538066,35.11581699899274
3.2533033076326436,51.94434473906621
3.8867728968948203,54.20387330194011
2.713490317738959,46.82440784522379
8.287375091519294,69.86052923439475
3.567533266935893,51.632512437145806
2.8093450968738076,40.18259941168118
5.426960831582485,55.950711124212376
1.4092422497476265,34.61939350959261
8.021969807540398,70.5192197346336
0.7455064367977082,45.30082501735608
9.868869366005173,70.00802086706713
7.722447692966574,72.04353941670544
1.987156815341724,31.87220472076036
0.05522117123602399,27.916446527232953
8.154614284548341,76.21782440757855
7.068573438476172,65.66426728785817
7.2900716804098735,61.06163451240283
7.712703466859457,64.98699878799745
0.7404465173409036,37.100221331377895
3.5846572854427263,44.27145326862795
1.1586905952512971,36.87574592416636
8.631034258755935,73.38303049329875
6.232981268275579,57.906904603348806
3.308980248526492,57.26462168925909
0.6355835028602363,36.34751262589124
3.109823217156622,35.42340315249508
3.2518332202674705,47.19143767518449
7.29606178338064,63.17137659306126
6.3755747135521315,66.14004024174179
8.872127425763265,70.39803343665282
4.722149251619493,53.037064050762964
1.195942459383017,38.50464869181737
7.13244787222995,69.99101533200036
7.607850486168974,62.037770395565985
5.612771975694963,56.39135369927007
7.70967179954561,66.17363244192327
4.937955963643907,51.42313365535098
5.227328293819941,64.96391267050518
4.275410183585496,53.40195947273226
0.2541912674409519,24.966536565529534
1.0789142699330445,39.9838810849391
0.3142918568673425,42.18224026939988
6.364104112637804,66.98284686594477
3.143559810763267,38.12094922404627
